,x,y,length,width,area
0,991,139,11,8,72
1,1761,296,2,1,2
2,1752,298,1,1,1
3,329,307,2,1,2
4,136,311,1,1,1
5,349,311,1,1,1
6,1459,311,5,1,5
7,1466,311,2,1,2
8,1469,311,3,1,3
9,1684,311,1,1,1
10,1687,311,1,1,1
11,1689,311,1,1,1
12,1705,310,3,1,3
13,1447,312,1,1,1
14,1443,315,1,1,1
15,1688,315,1,1,1
16,382,316,1,1,1
17,1435,316,1,1,1
18,1659,317,1,1,1
19,1664,316,1,2,2
20,1667,316,1,1,1
21,1680,316,1,1,1
22,391,318,5,2,7
23,397,319,1,1,1
24,1408,319,1,1,1
25,1412,319,2,1,2
26,1415,319,4,3,6
27,158,320,2,1,2
28,382,320,2,1,2
29,399,320,4,2,5
30,1648,320,1,1,1
31,1650,320,2,1,2
32,1659,320,1,1,1
33,1661,320,3,1,3
34,1389,323,1,1,1
35,1391,323,1,2,2
36,1404,322,1,2,2
37,1635,323,1,1,1
38,1648,322,2,2,3
39,170,324,3,1,3
40,1363,326,1,1,1
41,1367,326,1,1,1
42,1612,327,2,1,2
43,1615,327,1,1,1
44,456,328,2,2,3
45,1343,328,1,1,1
46,1353,328,2,1,2
47,1620,328,1,1,1
48,1324,331,1,1,1
49,1588,331,2,2,3
50,1593,331,2,1,2
51,479,332,2,1,2
52,492,333,1,2,2
53,213,335,3,1,3
54,497,334,1,2,2
55,501,335,1,1,1
56,504,335,10,1,10
57,1269,335,3,2,4
58,1275,335,2,1,2
59,1280,335,8,1,8
60,1295,335,1,1,1
61,1570,334,5,2,5
62,1588,335,1,1,1
63,1467,337,1,1,1
64,1557,337,1,1,1
65,1571,337,2,2,3
66,227,338,1,1,1
67,538,339,1,1,1
68,548,339,1,1,1
69,1246,339,2,1,2
70,1556,339,1,1,1
71,239,340,1,1,1
72,560,340,2,2,3
73,565,341,1,1,1
74,1230,340,1,1,1
75,1544,341,1,1,1
76,572,342,2,1,2
77,597,343,3,2,4
78,601,343,1,1,1
79,1167,342,1,1,1
80,375,344,1,1,1
81,620,345,1,1,1
82,1133,344,1,1,1
83,1167,345,2,1,2
84,1172,344,1,1,1
85,1177,344,2,1,2
86,1181,344,2,1,2
87,1511,345,1,1,1
88,276,347,1,1,1
89,624,346,1,1,1
90,626,346,1,1,1
91,629,347,1,1,1
92,636,347,1,1,1
93,640,347,1,1,1
94,1121,347,5,1,5
95,1512,347,1,1,1
96,1517,347,1,1,1
97,655,348,1,1,1
98,1489,348,1,1,1
99,297,351,1,1,1
100,299,351,1,1,1
101,302,351,1,1,1
102,307,351,1,1,1
103,312,351,1,1,1
104,434,351,1,1,1
105,694,350,2,1,2
106,706,351,1,1,1
107,726,351,1,1,1
108,754,351,1,1,1
109,914,351,1,1,1
110,916,351,1,1,1
111,935,351,1,1,1
112,1021,351,1,1,1
113,1023,351,3,1,3
114,1474,351,1,1,1
115,1479,350,1,1,1
116,779,353,1,1,1
117,781,353,11,1,11
118,1008,352,1,1,1
119,944,354,3,1,3
120,320,356,4,1,4
121,341,356,1,1,1
122,445,356,1,1,1
123,1296,357,1,1,1
124,355,359,5,1,5
125,367,359,1,1,1
126,467,359,1,1,1
127,1408,359,4,1,4
128,1424,358,1,1,1
129,349,360,3,1,3
130,1400,361,1,1,1
131,535,363,1,1,1
132,1234,362,1,1,1
133,1373,363,1,1,1
134,1392,363,1,1,1
135,384,364,2,1,2
136,387,364,4,1,4
137,396,364,4,2,4
138,404,365,1,1,1
139,1234,364,1,1,1
140,1377,364,1,1,1
141,304,367,4,2,5
142,399,366,1,1,1
143,414,366,4,2,6
144,419,367,6,3,10
145,1159,367,1,1,1
146,1315,367,1,1,1
147,1333,367,1,1,1
148,1344,366,1,2,2
149,565,368,3,1,3
150,576,368,2,1,2
151,586,369,1,2,2
152,1200,368,1,1,1
153,1335,368,1,1,1
154,304,371,4,1,4
155,324,371,1,1,1
156,430,371,1,1,1
157,436,371,1,1,1
158,448,371,1,1,1
159,453,371,2,1,2
160,584,370,1,1,1
161,596,371,1,1,1
162,608,371,2,1,2
163,666,371,1,1,1
164,1152,371,5,1,5
165,1164,370,2,1,2
166,1300,371,2,1,2
167,1305,371,2,1,2
168,1320,370,1,2,2
169,457,372,1,1,1
170,1047,372,1,1,1
171,1274,372,3,2,3
172,335,375,1,1,1
173,460,374,1,1,1
174,462,374,2,1,2
175,472,374,4,2,5
176,485,375,3,3,6
177,912,375,1,1,1
178,990,375,2,1,2
179,1274,375,2,1,2
180,504,376,3,2,5
181,700,376,2,1,2
182,742,376,1,1,1
183,744,376,4,2,6
184,998,376,2,1,2
185,1020,376,2,1,2
186,1238,376,1,2,2
187,531,379,1,1,1
188,742,379,1,1,1
189,879,379,1,1,1
190,1215,379,1,1,1
191,1219,378,1,1,1
192,396,380,1,1,1
193,400,380,1,1,1
194,546,381,1,1,1
195,576,381,1,1,1
196,579,380,1,1,1
197,416,383,1,1,1
198,554,383,2,1,2
199,583,382,8,2,8
200,592,383,5,1,5
201,1130,383,1,1,1
202,1136,383,6,1,6
203,1145,383,1,1,1
204,399,384,1,1,1
205,407,384,1,1,1
206,410,384,1,1,1
207,575,384,1,1,1
208,1313,385,1,1,1
209,422,387,1,1,1
210,704,387,1,1,1
211,1001,387,1,1,1
212,1094,386,1,1,1
213,1096,386,1,1,1
214,467,388,1,1,1
215,471,389,1,1,1
216,675,388,1,1,1
217,723,388,1,1,1
218,1020,389,1,1,1
219,1283,388,1,1,1
220,1287,388,1,1,1
221,1249,391,3,2,4
222,481,392,2,1,2
223,506,392,1,1,1
224,537,395,2,1,2
225,1200,394,4,2,7
226,1211,395,3,1,3
227,1217,394,1,1,1
228,540,397,1,1,1
229,542,396,2,1,2
230,545,397,1,1,1
231,596,398,3,1,3
232,578,401,1,1,1
233,580,400,1,1,1
234,605,400,7,2,8
235,613,400,6,2,7
236,624,401,1,1,1
237,627,401,2,1,2
238,1104,401,2,1,2
239,633,402,3,2,4
240,638,402,1,1,1
241,682,403,1,1,1
242,1035,403,1,1,1
243,670,404,1,1,1
244,977,405,1,1,1
245,1001,404,1,1,1
246,1003,404,1,1,1
247,831,406,1,1,1
248,837,406,1,1,1
249,839,406,1,1,1
250,842,406,4,2,5
251,849,406,9,2,14
252,859,407,2,1,2
253,864,407,1,1,1
254,875,406,1,1,1
255,877,406,4,2,5
256,888,407,4,1,4
257,911,406,6,2,7
258,937,407,2,1,2
259,976,407,1,1,1
260,978,407,2,1,2
261,991,407,5,1,5
262,950,782,2,1,2
263,1134,783,1,1,1
264,1032,787,1,1,1
265,1210,787,1,1,1
266,1238,786,7,2,8
267,1248,787,2,1,2
268,1255,786,1,2,2
269,987,789,1,1,1
270,1016,789,1,1,1
271,1020,788,1,1,1
272,1024,788,6,1,6
273,1037,788,3,1,3
274,932,791,2,1,2
275,937,791,1,1,1
276,941,791,1,1,1
277,943,791,6,1,6
278,1365,791,1,1,1
279,1370,791,3,1,3
280,1374,791,6,1,6
281,1384,791,8,1,8
282,1412,791,4,1,4
283,892,793,2,2,2
284,1407,793,1,1,1
285,864,795,1,1,1
286,874,795,1,1,1
287,883,795,1,1,1
288,1424,795,1,1,1
289,843,797,1,1,1
290,1470,796,1,1,1
291,1473,796,4,2,5
292,1489,799,1,1,1
293,1493,798,1,1,1
294,809,800,2,1,2
295,1118,801,1,1,1
296,1143,801,1,1,1
297,1155,801,2,2,2
298,1211,801,1,1,1
299,1508,800,8,1,8
300,1528,800,1,1,1
301,755,803,2,1,2
302,759,803,1,1,1
303,1024,803,1,1,1
304,1036,803,2,1,2
305,1269,803,3,1,3
306,1283,803,1,1,1
307,1288,803,4,1,4
308,1531,803,1,1,1
309,1535,803,1,1,1
310,939,805,2,1,2
311,944,805,1,1,1
312,949,805,4,2,6
313,954,805,2,1,2
314,1070,804,2,1,2
315,1075,804,1,1,1
316,1304,804,1,1,1
317,1331,804,1,1,1
318,1345,805,1,1,1
319,1358,805,2,1,2
320,1363,805,3,2,5
321,721,806,3,2,5
322,726,806,2,1,2
323,917,807,1,1,1
324,922,807,2,1,2
325,1561,807,1,1,1
326,1572,806,1,1,1
327,1577,806,1,1,1
328,1583,807,1,1,1
329,1585,807,1,1,1
330,690,808,2,2,3
331,694,808,2,2,4
332,884,809,1,1,1
333,1400,808,2,1,2
334,1403,808,1,1,1
335,1405,808,2,2,4
336,1410,808,1,1,1
337,1414,808,1,1,1
338,1430,809,2,1,2
339,1434,809,2,2,3
340,1579,808,1,1,1
341,1601,809,1,1,1
342,676,811,1,1,1
343,843,811,2,1,2
344,866,810,2,1,2
345,1446,810,1,1,1
346,1608,811,1,1,1
347,1610,811,1,1,1
348,646,812,1,1,1
349,660,812,1,1,1
350,663,812,2,1,2
351,666,812,2,1,2
352,825,812,2,1,2
353,1462,812,1,1,1
354,618,815,1,1,1
355,621,815,1,1,1
356,628,815,1,1,1
357,630,815,2,1,2
358,634,815,5,1,5
359,645,814,1,1,1
360,648,814,2,2,3
361,800,815,2,1,2
362,1480,814,1,1,1
363,1483,814,1,1,1
364,1489,814,1,1,1
365,1491,814,3,2,5
366,1627,815,1,1,1
367,1645,815,2,1,2
368,1648,815,3,1,3
369,788,816,2,1,2
370,817,816,1,1,1
371,1507,816,4,1,4
372,1656,816,2,1,2
373,597,819,4,2,4
374,744,819,2,1,2
375,930,818,1,1,1
376,932,818,2,1,2
377,935,818,1,1,1
378,1511,819,1,1,1
379,727,820,1,1,1
380,1559,822,1,1,1
381,1692,822,1,2,2
382,563,824,2,1,2
383,696,824,4,1,4
384,727,824,2,1,2
385,544,827,1,1,1
386,551,826,1,1,1
387,665,827,1,1,1
388,673,827,1,1,1
389,1580,826,4,2,5
390,1594,826,1,1,1
391,513,828,1,1,1
392,540,828,1,1,1
393,645,829,1,2,2
394,656,828,1,2,2
395,661,828,2,1,2
396,1620,829,1,1,1
397,1716,829,1,1,1
398,503,831,1,1,1
399,507,831,3,2,5
400,623,832,1,1,1
401,1640,832,1,1,1
402,1642,832,1,1,1
403,608,834,1,1,1
404,1053,835,4,2,5
405,1106,834,1,1,1
406,1108,835,7,1,7
407,1225,835,4,2,6
408,468,837,8,3,13
409,479,836,2,2,2
410,587,836,1,1,1
411,1024,836,1,1,1
412,1049,836,1,1,1
413,462,839,2,1,2
414,728,839,2,1,2
415,734,839,2,1,2
416,946,839,2,1,2
417,1311,839,1,1,1
418,1327,839,2,1,2
419,1680,838,3,2,6
420,1687,839,2,1,2
421,455,840,1,1,1
422,565,840,1,1,1
423,1292,840,1,1,1
424,1331,840,1,1,1
425,1355,840,3,3,6
426,1372,841,2,2,3
427,1696,841,1,2,2
428,447,843,1,1,1
429,457,842,4,1,4
430,888,842,3,1,3
431,1376,842,3,2,5
432,1392,843,11,3,14
433,1704,842,1,2,2
434,429,844,2,2,3
435,439,844,4,1,4
436,1390,844,1,1,1
437,1709,844,1,1,1
438,1711,844,1,2,2
439,1716,845,1,1,1
440,410,846,1,1,1
441,415,847,2,2,3
442,422,846,2,2,2
443,511,847,2,2,2
444,840,846,1,1,1
445,1412,846,4,1,4
446,1432,847,1,1,1
447,1440,847,1,1,1
448,1720,846,1,1,1
449,1726,847,1,1,1
450,1728,847,2,1,2
451,503,848,1,1,1
452,792,849,1,1,1
453,1443,848,5,2,10
454,1734,848,1,1,1
455,399,851,1,1,1
456,405,850,2,2,4
457,776,851,2,1,2
458,781,851,4,1,4
459,1441,851,1,1,1
460,1456,850,4,2,8
461,1462,850,3,2,3
462,1467,851,1,1,1
463,1472,851,2,2,3
464,1478,851,2,2,3
465,1728,851,3,1,3
466,1741,851,3,1,3
467,485,852,2,1,2
468,1753,853,1,1,1
469,388,855,1,1,1
470,475,855,3,2,3
471,1502,854,1,1,1
472,378,856,1,1,1
473,715,857,1,1,1
474,1511,856,6,2,9
475,1519,856,1,1,1
476,1775,856,1,2,2
477,444,859,1,2,2
478,452,858,2,2,3
479,1514,859,1,1,1
480,1536,859,2,1,2
481,356,860,1,1,1
482,361,861,1,1,1
483,436,860,1,2,2
484,438,860,3,2,4
485,687,860,1,1,1
486,690,860,3,1,3
487,1550,860,2,1,2
488,1780,860,1,1,1
489,1784,860,1,1,1
490,424,863,1,1,1
491,430,862,2,1,2
492,1559,863,2,1,2
493,1563,863,2,1,2
494,1570,862,1,1,1
495,1568,863,5,2,5
496,1574,863,1,1,1
497,1792,862,5,4,9
498,1799,863,2,1,2
499,548,864,1,1,1
500,660,864,1,1,1
501,663,864,1,1,1
502,682,864,2,1,2
503,1551,864,1,1,1
504,1554,864,1,1,1
505,1556,864,1,1,1
506,1558,865,2,1,2
507,1580,864,4,4,7
508,1803,865,1,2,2
509,320,867,1,1,1
510,332,866,1,1,1
511,336,867,1,1,1
512,412,866,1,1,1
513,644,866,1,1,1
514,1589,867,1,1,1
515,625,868,2,1,2
516,628,868,3,1,3
517,1591,868,1,1,1
518,1595,868,1,2,2
519,1811,868,1,1,1
520,1814,868,1,1,1
521,320,871,1,1,1
522,391,871,1,1,1
523,1625,871,1,1,1
524,297,873,2,1,2
525,599,872,1,1,1
526,608,872,1,1,1
527,614,873,2,1,2
528,1832,872,2,2,2
529,1828,875,1,1,1
530,355,876,1,1,1
531,576,876,1,1,1
532,1848,876,1,1,1
533,344,879,1,1,1
534,1653,879,1,1,1
535,1848,878,1,1,1
536,1850,879,1,1,1
537,332,881,2,1,2
538,335,881,1,1,1
539,1655,880,1,1,1
540,324,883,1,2,2
541,332,883,4,3,7
542,516,885,2,1,2
543,519,884,5,1,5
544,527,884,1,1,1
545,1683,885,1,1,1
546,314,887,3,3,4
547,318,886,2,2,4
548,322,886,2,1,2
549,326,887,2,1,2
550,506,887,2,2,2
551,516,887,1,1,1
552,1874,886,1,1,1
553,501,889,1,1,1
554,1871,888,1,1,1
555,1880,888,1,1,1
556,312,891,1,1,1
557,315,891,1,1,1
558,1872,890,1,1,1
559,473,892,2,1,2
560,485,892,1,1,1
561,1888,892,1,1,1
562,1896,893,1,1,1
563,274,895,2,1,2
564,280,894,4,1,4
565,285,895,1,1,1
566,287,894,2,3,3
567,470,895,1,1,1
568,278,896,1,1,1
569,462,896,1,1,1
570,476,896,2,1,2
571,481,896,1,1,1
572,1732,896,1,1,1
573,1904,896,1,1,1
574,276,899,1,1,1
575,287,899,1,1,1
576,451,899,1,1,1
577,1914,899,1,1,1
578,263,900,1,1,1
579,447,900,1,1,1
580,248,903,1,1,1
581,253,902,1,1,1
582,428,903,4,2,5
583,1913,902,1,1,1
584,249,905,4,2,4
585,256,904,1,1,1
586,259,904,1,1,1
587,261,904,3,1,3
588,1916,904,4,3,11
589,238,907,2,2,2
590,242,907,1,1,1
591,234,908,3,1,3
592,412,909,1,1,1
593,235,911,1,1,1
594,399,911,3,1,3
595,228,913,3,1,3
596,390,912,2,1,2
597,393,912,2,3,4
598,401,913,3,2,3
599,224,914,2,2,2
600,388,914,2,1,2
601,396,914,2,2,3
602,399,914,1,1,1
603,219,916,3,1,3
604,381,916,1,1,1
605,205,919,3,2,4
606,219,919,1,1,1
607,366,919,2,1,2
608,351,923,1,1,1
609,359,922,1,1,1
610,187,924,3,2,4
611,341,927,2,1,2
612,348,926,2,1,2
613,176,931,1,1,1
614,320,931,1,1,1
615,174,933,1,1,1
616,177,934,1,1,1
617,306,936,1,2,2
618,314,936,2,1,2
619,308,938,1,1,1
620,146,940,2,1,2
621,303,940,1,1,1
622,288,944,1,1,1
623,292,944,2,1,2
624,124,950,4,1,4
625,261,951,1,1,1
626,264,951,1,1,1
627,1611,956,1,1,1
628,1916,964,1,1,1
629,785,996,11,6,30
630,152,998,1,1,1
631,143,1004,1,1,1
632,1261,1011,45,68,684
633,1502,1012,3,2,4
634,752,1016,3,1,3
635,748,1020,4,4,14
636,95,1029,1,1,1
637,816,1032,24,14,109
638,1916,1040,4,1,4
639,807,1047,10,14,74
640,796,1061,14,18,113
641,49,1063,1,1,1
